W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] 
W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] *****************************************
W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] *****************************************
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:360: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.load, torch.set_default_device, torch.get_device_module, torch.sparse_compressed_tensor, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:291: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 7
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 3
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 2
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 4
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 6
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 0
INFO [2026-09-16 02:04:49] >> Global logging initialized | Level: INFO | Local Rank: 0
INFO [2026-09-16 02:04:49] >> Registered MFU-capable model: qwen3_moe -> Qwen3MoeFlopsEstimator
INFO [2026-09-16 02:04:49] >> Registered MFU-capable model: qwen3 -> Qwen3DenseFlopsEstimator
INFO [2026-09-16 02:04:49] >> >>> [AutoTrainer] Initializing MindSpeed FSDP backend...
INFO [2026-09-16 02:04:49] >> Some specified arguments are not used by the ArgumentParser: ['--data.append_eod', 'True']
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 1
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 5
INFO [2026-09-16 02:04:50] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-16 02:04:50] >> get env MASTER_PORT = 6499
INFO [2026-09-16 02:04:50] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-16 02:04:50] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-16 02:04:50] >> get env MASTER_PORT = 6499
INFO [2026-09-16 02:04:50] >> get env TORCHELASTIC_USE_AGENT_STORE = True
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
INFO [2026-09-16 02:04:50] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-16 02:04:50] >> get env MASTER_PORT = 6499
INFO [2026-09-16 02:04:50] >> get env TORCHELASTIC_USE_AGENT_STORE = True

 ModelArguments
------------------------------------------------------------
  model_name_or_path              /share/model_weights/Qwen3-1.7B-Base
INFO [2026-09-16 05:00:13] >>  iteration     1870/  102500 | consumed samples:      59840 | consumed tokens:  245104640 | elapsed time per iteration (ms): 5559.38 | learning rate: 4.999162E-05 | global batch size:    32 | lm loss: 1.443241E+00 | ar loss: 1.282040E+00 | dlm loss: 3.467259E+00 | num_tokens_dlm: 2.185475E+03 | grad norm: 0.633 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:01:09] >>  iteration     1880/  102500 | consumed samples:      60160 | consumed tokens:  246415360 | elapsed time per iteration (ms): 5558.31 | learning rate: 4.999142E-05 | global batch size:    32 | lm loss: 1.417928E+00 | ar loss: 1.262537E+00 | dlm loss: 3.479140E+00 | num_tokens_dlm: 2.067275E+03 | grad norm: 0.769 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:02:04] >>  iteration     1890/  102500 | consumed samples:      60480 | consumed tokens:  247726080 | elapsed time per iteration (ms): 5561.03 | learning rate: 4.999122E-05 | global batch size:    32 | lm loss: 1.387772E+00 | ar loss: 1.235326E+00 | dlm loss: 3.410416E+00 | num_tokens_dlm: 1.895600E+03 | grad norm: 0.771 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:03:00] >>  iteration     1900/  102500 | consumed samples:      60800 | consumed tokens:  249036800 | elapsed time per iteration (ms): 5600.58 | learning rate: 4.999101E-05 | global batch size:    32 | lm loss: 1.448448E+00 | ar loss: 1.284856E+00 | dlm loss: 3.434061E+00 | num_tokens_dlm: 2.083400E+03 | grad norm: 0.644 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:03:56] >>  iteration     1910/  102500 | consumed samples:      61120 | consumed tokens:  250347520 | elapsed time per iteration (ms): 5561.10 | learning rate: 4.999080E-05 | global batch size:    32 | lm loss: 1.415301E+00 | ar loss: 1.269521E+00 | dlm loss: 3.478451E+00 | num_tokens_dlm: 2.086675E+03 | grad norm: 0.607 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:04:51] >>  iteration     1920/  102500 | consumed samples:      61440 | consumed tokens:  251658240 | elapsed time per iteration (ms): 5559.44 | learning rate: 4.999060E-05 | global batch size:    32 | lm loss: 1.412933E+00 | ar loss: 1.251987E+00 | dlm loss: 3.396771E+00 | num_tokens_dlm: 2.113200E+03 | grad norm: 0.609 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:05:47] >>  iteration     1930/  102500 | consumed samples:      61760 | consumed tokens:  252968960 | elapsed time per iteration (ms): 5564.52 | learning rate: 4.999038E-05 | global batch size:    32 | lm loss: 1.374480E+00 | ar loss: 1.224657E+00 | dlm loss: 3.422552E+00 | num_tokens_dlm: 2.020375E+03 | grad norm: 0.668 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:06:43] >>  iteration     1940/  102500 | consumed samples:      62080 | consumed tokens:  254279680 | elapsed time per iteration (ms): 5564.29 | learning rate: 4.999017E-05 | global batch size:    32 | lm loss: 1.397737E+00 | ar loss: 1.245844E+00 | dlm loss: 3.340517E+00 | num_tokens_dlm: 2.134725E+03 | grad norm: 0.598 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:07:40] >>  iteration     1950/  102500 | consumed samples:      62400 | consumed tokens:  255590400 | elapsed time per iteration (ms): 5752.28 | learning rate: 4.998995E-05 | global batch size:    32 | lm loss: 1.431625E+00 | ar loss: 1.271793E+00 | dlm loss: 3.521810E+00 | num_tokens_dlm: 1.749250E+03 | grad norm: 0.755 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:08:36] >>  iteration     1960/  102500 | consumed samples:      62720 | consumed tokens:  256901120 | elapsed time per iteration (ms): 5555.88 | learning rate: 4.998974E-05 | global batch size:    32 | lm loss: 1.408227E+00 | ar loss: 1.246470E+00 | dlm loss: 3.366839E+00 | num_tokens_dlm: 2.150200E+03 | grad norm: 0.801 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:09:31] >>  iteration     1970/  102500 | consumed samples:      63040 | consumed tokens:  258211840 | elapsed time per iteration (ms): 5556.51 | learning rate: 4.998952E-05 | global batch size:    32 | lm loss: 1.421093E+00 | ar loss: 1.268663E+00 | dlm loss: 3.340132E+00 | num_tokens_dlm: 1.749025E+03 | grad norm: 0.747 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:10:27] >>  iteration     1980/  102500 | consumed samples:      63360 | consumed tokens:  259522560 | elapsed time per iteration (ms): 5560.19 | learning rate: 4.998929E-05 | global batch size:    32 | lm loss: 1.402093E+00 | ar loss: 1.250361E+00 | dlm loss: 3.359950E+00 | num_tokens_dlm: 1.697400E+03 | grad norm: 1.097 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:11:23] >>  iteration     1990/  102500 | consumed samples:      63680 | consumed tokens:  260833280 | elapsed time per iteration (ms): 5562.98 | learning rate: 4.998907E-05 | global batch size:    32 | lm loss: 1.455468E+00 | ar loss: 1.303458E+00 | dlm loss: 3.408877E+00 | num_tokens_dlm: 1.909075E+03 | grad norm: 1.046 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:12:19] >>  iteration     2000/  102500 | consumed samples:      64000 | consumed tokens:  262144000 | elapsed time per iteration (ms): 5600.71 | learning rate: 4.998884E-05 | global batch size:    32 | lm loss: 1.380759E+00 | ar loss: 1.224817E+00 | dlm loss: 3.343110E+00 | num_tokens_dlm: 1.976200E+03 | grad norm: 0.792 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:12:35] >> Saved checkpoint to /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_2000
INFO [2026-09-16 05:12:35] >> Distributed checkpoint saved at /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_2000 successfully!
INFO [2026-09-16 05:12:35] >> Removing old checkpoint: /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_500
INFO [2026-09-16 05:12:45] >> Huggingface checkpoint saved at /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/models/global_step_2000 successfully!
INFO [2026-09-16 05:13:42] >>  iteration     2010/  102500 | consumed samples:      64320 | consumed tokens:  263454720 | elapsed time per iteration (ms): 8306.68 | learning rate: 4.998861E-05 | global batch size:    32 | lm loss: 1.407298E+00 | ar loss: 1.251189E+00 | dlm loss: 3.367949E+00 | num_tokens_dlm: 1.900675E+03 | grad norm: 0.660 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:14:37] >>  iteration     2020/  102500 | consumed samples:      64640 | consumed tokens:  264765440 | elapsed time per iteration (ms): 5548.27 | learning rate: 4.998838E-05 | global batch size:    32 | lm loss: 1.456152E+00 | ar loss: 1.301387E+00 | dlm loss: 3.478915E+00 | num_tokens_dlm: 2.034925E+03 | grad norm: 0.717 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:15:33] >>  iteration     2030/  102500 | consumed samples:      64960 | consumed tokens:  266076160 | elapsed time per iteration (ms): 5557.92 | learning rate: 4.998814E-05 | global batch size:    32 | lm loss: 1.412718E+00 | ar loss: 1.260560E+00 | dlm loss: 3.371557E+00 | num_tokens_dlm: 2.187400E+03 | grad norm: 0.688 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:16:28] >>  iteration     2040/  102500 | consumed samples:      65280 | consumed tokens:  267386880 | elapsed time per iteration (ms): 5555.51 | learning rate: 4.998790E-05 | global batch size:    32 | lm loss: 1.392228E+00 | ar loss: 1.235342E+00 | dlm loss: 3.355960E+00 | num_tokens_dlm: 1.984000E+03 | grad norm: 0.839 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:17:24] >>  iteration     2050/  102500 | consumed samples:      65600 | consumed tokens:  268697600 | elapsed time per iteration (ms): 5607.46 | learning rate: 4.998767E-05 | global batch size:    32 | lm loss: 1.398317E+00 | ar loss: 1.248933E+00 | dlm loss: 3.381963E+00 | num_tokens_dlm: 2.037775E+03 | grad norm: 0.616 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:18:20] >>  iteration     2060/  102500 | consumed samples:      65920 | consumed tokens:  270008320 | elapsed time per iteration (ms): 5560.28 | learning rate: 4.998742E-05 | global batch size:    32 | lm loss: 1.397995E+00 | ar loss: 1.244795E+00 | dlm loss: 3.376264E+00 | num_tokens_dlm: 1.990125E+03 | grad norm: 0.984 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:19:16] >>  iteration     2070/  102500 | consumed samples:      66240 | consumed tokens:  271319040 | elapsed time per iteration (ms): 5548.64 | learning rate: 4.998718E-05 | global batch size:    32 | lm loss: 1.433092E+00 | ar loss: 1.268425E+00 | dlm loss: 3.476719E+00 | num_tokens_dlm: 1.971075E+03 | grad norm: 0.664 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:20:11] >>  iteration     2080/  102500 | consumed samples:      66560 | consumed tokens:  272629760 | elapsed time per iteration (ms): 5557.17 | learning rate: 4.998693E-05 | global batch size:    32 | lm loss: 1.433560E+00 | ar loss: 1.265732E+00 | dlm loss: 3.496342E+00 | num_tokens_dlm: 1.867150E+03 | grad norm: 0.785 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:21:07] >>  iteration     2090/  102500 | consumed samples:      66880 | consumed tokens:  273940480 | elapsed time per iteration (ms): 5556.13 | learning rate: 4.998668E-05 | global batch size:    32 | lm loss: 1.433773E+00 | ar loss: 1.277761E+00 | dlm loss: 3.461942E+00 | num_tokens_dlm: 2.218875E+03 | grad norm: 0.725 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:22:03] >>  iteration     2100/  102500 | consumed samples:      67200 | consumed tokens:  275251200 | elapsed time per iteration (ms): 5602.33 | learning rate: 4.998643E-05 | global batch size:    32 | lm loss: 1.385453E+00 | ar loss: 1.239379E+00 | dlm loss: 3.301983E+00 | num_tokens_dlm: 2.030350E+03 | grad norm: 0.967 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:22:58] >>  iteration     2110/  102500 | consumed samples:      67520 | consumed tokens:  276561920 | elapsed time per iteration (ms): 5558.80 | learning rate: 4.998618E-05 | global batch size:    32 | lm loss: 1.376747E+00 | ar loss: 1.218147E+00 | dlm loss: 3.239505E+00 | num_tokens_dlm: 1.842750E+03 | grad norm: 0.576 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:23:54] >>  iteration     2120/  102500 | consumed samples:      67840 | consumed tokens:  277872640 | elapsed time per iteration (ms): 5552.70 | learning rate: 4.998592E-05 | global batch size:    32 | lm loss: 1.435334E+00 | ar loss: 1.269880E+00 | dlm loss: 3.474350E+00 | num_tokens_dlm: 1.844450E+03 | grad norm: 0.903 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:24:49] >>  iteration     2130/  102500 | consumed samples:      68160 | consumed tokens:  279183360 | elapsed time per iteration (ms): 5559.33 | learning rate: 4.998566E-05 | global batch size:    32 | lm loss: 1.386129E+00 | ar loss: 1.229382E+00 | dlm loss: 3.410258E+00 | num_tokens_dlm: 1.704450E+03 | grad norm: 0.589 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:25:45] >>  iteration     2140/  102500 | consumed samples:      68480 | consumed tokens:  280494080 | elapsed time per iteration (ms): 5558.36 | learning rate: 4.998540E-05 | global batch size:    32 | lm loss: 1.378861E+00 | ar loss: 1.230015E+00 | dlm loss: 3.359452E+00 | num_tokens_dlm: 2.282100E+03 | grad norm: 0.606 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:26:41] >>  iteration     2150/  102500 | consumed samples:      68800 | consumed tokens:  281804800 | elapsed time per iteration (ms): 5600.42 | learning rate: 4.998514E-05 | global batch size:    32 | lm loss: 1.341961E+00 | ar loss: 1.191763E+00 | dlm loss: 3.363272E+00 | num_tokens_dlm: 1.890700E+03 | grad norm: 0.665 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:27:37] >>  iteration     2160/  102500 | consumed samples:      69120 | consumed tokens:  283115520 | elapsed time per iteration (ms): 5564.95 | learning rate: 4.998488E-05 | global batch size:    32 | lm loss: 1.389406E+00 | ar loss: 1.241178E+00 | dlm loss: 3.309757E+00 | num_tokens_dlm: 1.774200E+03 | grad norm: 0.601 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:28:32] >>  iteration     2170/  102500 | consumed samples:      69440 | consumed tokens:  284426240 | elapsed time per iteration (ms): 5550.95 | learning rate: 4.998461E-05 | global batch size:    32 | lm loss: 1.473627E+00 | ar loss: 1.321810E+00 | dlm loss: 3.531555E+00 | num_tokens_dlm: 2.095050E+03 | grad norm: 0.692 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:29:28] >>  iteration     2180/  102500 | consumed samples:      69760 | consumed tokens:  285736960 | elapsed time per iteration (ms): 5555.57 | learning rate: 4.998434E-05 | global batch size:    32 | lm loss: 1.423816E+00 | ar loss: 1.267462E+00 | dlm loss: 3.447729E+00 | num_tokens_dlm: 1.978775E+03 | grad norm: 0.656 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:30:23] >>  iteration     2190/  102500 | consumed samples:      70080 | consumed tokens:  287047680 | elapsed time per iteration (ms): 5551.07 | learning rate: 4.998407E-05 | global batch size:    32 | lm loss: 1.374487E+00 | ar loss: 1.226077E+00 | dlm loss: 3.403540E+00 | num_tokens_dlm: 2.031600E+03 | grad norm: 0.556 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:31:19] >>  iteration     2200/  102500 | consumed samples:      70400 | consumed tokens:  288358400 | elapsed time per iteration (ms): 5605.83 | learning rate: 4.998379E-05 | global batch size:    32 | lm loss: 1.438242E+00 | ar loss: 1.281510E+00 | dlm loss: 3.529279E+00 | num_tokens_dlm: 1.989225E+03 | grad norm: 0.693 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:32:15] >>  iteration     2210/  102500 | consumed samples:      70720 | consumed tokens:  289669120 | elapsed time per iteration (ms): 5556.89 | learning rate: 4.998351E-05 | global batch size:    32 | lm loss: 1.388210E+00 | ar loss: 1.242605E+00 | dlm loss: 3.410761E+00 | num_tokens_dlm: 2.078525E+03 | grad norm: 0.598 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:33:10] >>  iteration     2220/  102500 | consumed samples:      71040 | consumed tokens:  290979840 | elapsed time per iteration (ms): 5558.75 | learning rate: 4.998323E-05 | global batch size:    32 | lm loss: 1.388870E+00 | ar loss: 1.244249E+00 | dlm loss: 3.362223E+00 | num_tokens_dlm: 1.901300E+03 | grad norm: 0.688 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:34:06] >>  iteration     2230/  102500 | consumed samples:      71360 | consumed tokens:  292290560 | elapsed time per iteration (ms): 5554.36 | learning rate: 4.998295E-05 | global batch size:    32 | lm loss: 1.387660E+00 | ar loss: 1.237378E+00 | dlm loss: 3.451918E+00 | num_tokens_dlm: 2.066175E+03 | grad norm: 0.737 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:35:02] >>  iteration     2240/  102500 | consumed samples:      71680 | consumed tokens:  293601280 | elapsed time per iteration (ms): 5556.78 | learning rate: 4.998267E-05 | global batch size:    32 | lm loss: 1.419759E+00 | ar loss: 1.268300E+00 | dlm loss: 3.343004E+00 | num_tokens_dlm: 2.026775E+03 | grad norm: 0.745 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:35:58] >>  iteration     2250/  102500 | consumed samples:      72000 | consumed tokens:  294912000 | elapsed time per iteration (ms): 5599.95 | learning rate: 4.998238E-05 | global batch size:    32 | lm loss: 1.422182E+00 | ar loss: 1.265887E+00 | dlm loss: 3.421768E+00 | num_tokens_dlm: 2.113825E+03 | grad norm: 0.630 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:36:53] >>  iteration     2260/  102500 | consumed samples:      72320 | consumed tokens:  296222720 | elapsed time per iteration (ms): 5557.40 | learning rate: 4.998209E-05 | global batch size:    32 | lm loss: 1.373083E+00 | ar loss: 1.236746E+00 | dlm loss: 3.319173E+00 | num_tokens_dlm: 2.502150E+03 | grad norm: 0.639 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:37:49] >>  iteration     2270/  102500 | consumed samples:      72640 | consumed tokens:  297533440 | elapsed time per iteration (ms): 5553.74 | learning rate: 4.998180E-05 | global batch size:    32 | lm loss: 1.408882E+00 | ar loss: 1.261956E+00 | dlm loss: 3.420652E+00 | num_tokens_dlm: 1.894950E+03 | grad norm: 0.636 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:38:44] >>  iteration     2280/  102500 | consumed samples:      72960 | consumed tokens:  298844160 | elapsed time per iteration (ms): 5557.88 | learning rate: 4.998151E-05 | global batch size:    32 | lm loss: 1.411704E+00 | ar loss: 1.247632E+00 | dlm loss: 3.345136E+00 | num_tokens_dlm: 1.913650E+03 | grad norm: 0.750 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:39:40] >>  iteration     2290/  102500 | consumed samples:      73280 | consumed tokens:  300154880 | elapsed time per iteration (ms): 5560.26 | learning rate: 4.998121E-05 | global batch size:    32 | lm loss: 1.372013E+00 | ar loss: 1.225226E+00 | dlm loss: 3.277543E+00 | num_tokens_dlm: 2.141425E+03 | grad norm: 0.682 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:40:37] >>  iteration     2300/  102500 | consumed samples:      73600 | consumed tokens:  301465600 | elapsed time per iteration (ms): 5763.89 | learning rate: 4.998092E-05 | global batch size:    32 | lm loss: 1.405492E+00 | ar loss: 1.267098E+00 | dlm loss: 3.379313E+00 | num_tokens_dlm: 2.233350E+03 | grad norm: 0.764 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:41:33] >>  iteration     2310/  102500 | consumed samples:      73920 | consumed tokens:  302776320 | elapsed time per iteration (ms): 5561.33 | learning rate: 4.998061E-05 | global batch size:    32 | lm loss: 1.399873E+00 | ar loss: 1.247079E+00 | dlm loss: 3.314371E+00 | num_tokens_dlm: 1.942400E+03 | grad norm: 1.039 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:42:29] >>  iteration     2320/  102500 | consumed samples:      74240 | consumed tokens:  304087040 | elapsed time per iteration (ms): 5548.20 | learning rate: 4.998031E-05 | global batch size:    32 | lm loss: 1.403925E+00 | ar loss: 1.242286E+00 | dlm loss: 3.339697E+00 | num_tokens_dlm: 2.111475E+03 | grad norm: 1.032 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:43:24] >>  iteration     2330/  102500 | consumed samples:      74560 | consumed tokens:  305397760 | elapsed time per iteration (ms): 5560.59 | learning rate: 4.998001E-05 | global batch size:    32 | lm loss: 1.383277E+00 | ar loss: 1.228552E+00 | dlm loss: 3.338089E+00 | num_tokens_dlm: 2.295100E+03 | grad norm: 0.654 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:44:20] >>  iteration     2340/  102500 | consumed samples:      74880 | consumed tokens:  306708480 | elapsed time per iteration (ms): 5554.84 | learning rate: 4.997970E-05 | global batch size:    32 | lm loss: 1.425846E+00 | ar loss: 1.272515E+00 | dlm loss: 3.457650E+00 | num_tokens_dlm: 1.805275E+03 | grad norm: 0.611 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:45:16] >>  iteration     2350/  102500 | consumed samples:      75200 | consumed tokens:  308019200 | elapsed time per iteration (ms): 5600.86 | learning rate: 4.997939E-05 | global batch size:    32 | lm loss: 1.425500E+00 | ar loss: 1.263504E+00 | dlm loss: 3.398081E+00 | num_tokens_dlm: 2.118450E+03 | grad norm: 0.672 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:46:11] >>  iteration     2360/  102500 | consumed samples:      75520 | consumed tokens:  309329920 | elapsed time per iteration (ms): 5557.67 | learning rate: 4.997908E-05 | global batch size:    32 | lm loss: 1.418548E+00 | ar loss: 1.274263E+00 | dlm loss: 3.457653E+00 | num_tokens_dlm: 1.969000E+03 | grad norm: 0.678 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:47:07] >>  iteration     2370/  102500 | consumed samples:      75840 | consumed tokens:  310640640 | elapsed time per iteration (ms): 5552.70 | learning rate: 4.997876E-05 | global batch size:    32 | lm loss: 1.405246E+00 | ar loss: 1.249675E+00 | dlm loss: 3.424325E+00 | num_tokens_dlm: 1.899375E+03 | grad norm: 0.690 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:48:02] >>  iteration     2380/  102500 | consumed samples:      76160 | consumed tokens:  311951360 | elapsed time per iteration (ms): 5548.42 | learning rate: 4.997845E-05 | global batch size:    32 | lm loss: 1.355153E+00 | ar loss: 1.211778E+00 | dlm loss: 3.292904E+00 | num_tokens_dlm: 2.159300E+03 | grad norm: 0.674 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 05:48:58] >>  iteration     2390/  102500 | consumed samples:      76480 | consumed tokens:  313262080 | elapsed time per iteration (ms): 5555.07 | learning rate: 4.997813E-05 | global batch size:    32 | lm loss: 1.376565E+00 | ar loss: 1.231874E+00 | dlm loss: 3.426297E+00 | num_tokens_dlm: 2.384800E+03 | grad norm: 0.647 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
